H2S,N2,CO2,C1,C2,C3,C4,C5,C6,C7+,MWC7+,Temp,Psat
0.000000,0.002500,0.002400,0.409100,0.103800,0.090100,0.051300,0.032800,0.022100,0.285800,182.000000,422.038889,207.006803
0.000000,0.003400,0.002500,0.040700,0.031100,0.048800,0.056700,0.055200,0.055100,0.706700,227.717637,344.000000,26.000000
0.000000,0.001500,0.006500,0.304800,0.072700,0.051500,0.020400,0.019600,0.027600,0.495400,239.000000,327.594444,113.605442
0.000000,0.000700,0.000600,0.420600,0.015510,0.002090,0.003120,0.004390,0.006000,0.547000,296.569594,330.400000,175.500000
0.000000,0.017800,0.002400,0.250400,0.071900,0.093200,0.073300,0.047600,0.030700,0.409700,253.331649,362.900000,127.000000
0.000000,0.000400,0.021600,0.199200,0.001090,0.000210,0.000290,0.000710,0.002100,0.774400,482.217820,322.050000,47.230000
0.000000,0.001000,0.027400,0.328600,0.066800,0.064700,0.056500,0.043400,0.036000,0.375800,211.058691,398.000000,162.000000
0.000000,0.000010,0.021000,0.313000,0.075000,0.069000,0.063000,0.047000,0.044000,0.367800,201.429383,393.150000,153.900000
0.000000,0.008500,0.003100,0.296200,0.053400,0.066900,0.053800,0.039200,0.032100,0.446800,231.930987,358.150000,129.900000
0.000000,0.015500,0.043700,0.185400,0.072900,0.103900,0.069000,0.067000,0.051800,0.390800,206.900000,374.300000,100.900000
0.000000,0.003500,0.000400,0.255600,0.000260,0.000040,0.000040,0.000060,0.000200,0.739900,422.100108,308.150000,69.820000
0.000000,0.001300,0.026500,0.376360,0.068090,0.059690,0.052600,0.040700,0.033700,0.341060,205.220385,399.850000,197.900000
0.014100,0.003500,0.005600,0.099900,0.014500,0.018700,0.036400,0.044700,0.052300,0.710300,258.000000,337.944444,34.887470
0.000000,0.003400,0.008400,0.492300,0.063200,0.044600,0.030400,0.022600,0.020600,0.314500,230.000000,366.483333,270.816327
0.000000,0.000400,0.012100,0.189200,0.000400,0.000400,0.000800,0.001000,0.002300,0.793400,530.200000,311.150000,45.647251
0.000000,0.004100,0.004400,0.404800,0.077400,0.082000,0.054500,0.036400,0.028300,0.314150,210.490275,370.950000,203.500000
0.000000,0.002000,0.018800,0.307800,0.070700,0.068000,0.062600,0.050800,0.043100,0.376200,199.636507,394.250000,154.100000
0.000000,0.003400,0.008400,0.492300,0.063200,0.044600,0.030400,0.022600,0.020600,0.314500,230.000000,366.483333,270.816327
0.005100,0.002100,0.007500,0.060500,0.025900,0.058300,0.076900,0.061400,0.054200,0.648100,231.000000,337.944444,24.269545
0.000000,0.003000,0.009000,0.534700,0.114600,0.087900,0.045600,0.020900,0.015100,0.126900,143.000000,353.150000,303.401361
0.000000,0.000200,0.009600,0.320300,0.034900,0.003900,0.006905,0.005095,0.005300,0.613900,283.486905,333.150000,137.800000
0.000000,0.000600,0.008500,0.407000,0.105400,0.065500,0.044100,0.027200,0.028100,0.313600,195.000000,390.372222,216.326531
0.000000,0.004100,0.006500,0.302100,0.068900,0.066000,0.058800,0.046200,0.042700,0.404700,247.000000,330.372222,127.891156
0.000000,0.002100,0.001500,0.277700,0.076800,0.061900,0.034100,0.018100,0.028400,0.499400,228.000000,329.816667,108.163265
0.000000,0.004900,0.004700,0.315500,0.086600,0.079200,0.054800,0.034700,0.044500,0.375100,289.000000,329.261111,116.666667
0.000000,0.001500,0.003900,0.275500,0.078600,0.063000,0.035900,0.025800,0.036800,0.479000,152.000000,328.705556,93.877551
0.000000,0.000900,0.011000,0.185800,0.000200,0.000100,0.000200,0.000800,0.001500,0.794500,544.010000,322.150000,41.370000
0.000000,0.000300,0.083900,0.474300,0.102900,0.061200,0.042000,0.028900,0.020500,0.186100,180.000000,419.261111,272.108844
0.000000,0.002000,0.011900,0.322600,0.075700,0.059700,0.038500,0.031700,0.036300,0.421600,134.000000,329.261111,121.632653
0.000000,0.000700,0.004400,0.330400,0.045600,0.009000,0.012200,0.006900,0.031000,0.559800,285.100000,345.150000,118.200000
0.000000,0.000000,0.000000,0.741800,0.053200,0.046700,0.025800,0.009700,0.015600,0.107200,159.000000,373.150000,323.333333
0.000000,0.000600,0.008100,0.313400,0.074200,0.056800,0.028200,0.016300,0.026400,0.476000,270.000000,328.705556,123.170000
0.000000,0.000360,0.001700,0.312200,0.065000,0.047500,0.025300,0.017100,0.026400,0.504500,264.000000,330.372222,114.965986
0.000000,0.000600,0.011000,0.431300,0.104600,0.072400,0.045700,0.028200,0.023400,0.282900,214.000000,389.261111,218.911565
0.000000,0.056000,0.004000,0.135000,0.067000,0.063000,0.049000,0.046000,0.067000,0.513000,231.000000,316.483333,61.224490
0.000000,0.002100,0.003400,0.200400,0.079300,0.080000,0.066000,0.058700,0.050800,0.459300,230.000000,385.927778,61.224490
0.000000,0.000000,0.000000,0.733600,0.053500,0.047100,0.026200,0.010000,0.016200,0.111800,161.000000,373.150000,322.585034
0.026700,0.000600,0.050100,0.230300,0.084900,0.082600,0.053900,0.043800,0.038900,0.388200,254.000000,365.722222,119.348244
0.007500,0.001300,0.014500,0.360200,0.088300,0.061300,0.041000,0.028000,0.024900,0.373000,230.100000,347.944444,198.086369
0.000000,0.010500,0.000600,0.305000,0.000300,0.000200,0.000500,0.000800,0.003300,0.678800,450.000000,305.000000,107.303175
0.000000,0.000300,0.024700,0.167100,0.000590,0.000510,0.001370,0.001330,0.003800,0.800300,548.217739,322.050000,42.100000
0.000000,0.001400,0.005400,0.294400,0.079600,0.061900,0.039600,0.032500,0.038400,0.446800,290.000000,329.816667,107.482993
0.000000,0.003300,0.030300,0.413300,0.088900,0.059500,0.041200,0.026600,0.000000,0.336900,200.000000,366.483333,217.687075
0.011600,0.002500,0.021900,0.163300,0.062900,0.074800,0.060900,0.043600,0.035800,0.522700,249.000000,374.816667,85.782313
0.000000,0.003600,0.001700,0.272300,0.089300,0.086000,0.060700,0.037100,0.025500,0.423800,271.000000,327.594444,92.857143
0.000000,0.003100,0.000600,0.149900,0.011300,0.002800,0.007400,0.004200,0.004800,0.815900,343.000000,350.150000,50.000000
0.000000,0.003900,0.001400,0.214000,0.064000,0.074300,0.050600,0.043400,0.044500,0.503900,245.000000,338.150000,76.462585
0.000000,0.007800,0.001000,0.206400,0.058000,0.070500,0.069000,0.059500,0.051100,0.476700,237.000000,342.594444,82.244898
0.000000,0.004500,0.016400,0.458500,0.071500,0.067400,0.039500,0.026800,0.025200,0.290200,216.182551,387.350000,255.600000
0.000000,0.000000,0.000000,0.467800,0.087700,0.074400,0.040100,0.025600,0.040200,0.264000,158.000000,373.150000,200.068027
0.000000,0.003000,0.009000,0.534700,0.114600,0.087900,0.045600,0.020900,0.015100,0.169200,173.000000,353.150000,303.401361
0.000000,0.000700,0.030700,0.509500,0.078100,0.049400,0.037700,0.024800,0.039100,0.824000,201.500000,409.300000,304.500000
0.000000,0.003900,0.017400,0.205500,0.073100,0.053400,0.046500,0.078500,0.054800,0.466900,312.458109,369.000000,99.000000
0.000000,0.000300,0.009700,0.416400,0.108200,0.075200,0.045000,0.030000,0.024300,0.290800,208.000000,389.261111,208.775510
0.000000,0.000000,0.000100,0.310000,0.104100,0.118700,0.073200,0.044100,0.025500,0.324300,199.000000,327.594444,110.204082
0.000000,0.002000,0.008000,0.229000,0.072000,0.074000,0.068000,0.059000,0.048000,0.440000,257.808550,374.850000,96.900000
0.000000,0.001000,0.009300,0.123910,0.047300,0.062510,0.058600,0.054400,0.048500,0.594470,242.827666,373.150000,57.600000
0.000000,0.009000,0.014900,0.515400,0.065700,0.048300,0.030700,0.023800,0.021700,0.270500,265.000000,363.705556,310.612245
0.006900,0.000800,0.013700,0.359700,0.086700,0.059400,0.029700,0.015000,0.031000,0.397100,274.000000,349.055556,172.713663
0.000000,0.003100,0.000600,0.149900,0.011300,0.002800,0.007400,0.004200,0.004800,0.815900,343.000000,350.150000,47.000000
0.000000,0.004030,0.010000,0.453960,0.042020,0.008870,0.010790,0.009410,0.010110,0.450810,250.529957,344.750000,239.000000
0.000000,0.008800,0.013400,0.056300,0.025100,0.046000,0.073100,0.059900,0.047100,0.670300,224.000000,326.483333,25.578231
0.000000,0.003300,0.001900,0.354200,0.033600,0.009000,0.009500,0.004000,0.007200,0.577300,255.000000,343.705556,156.938776
0.000000,0.007900,0.001000,0.247900,0.068400,0.065000,0.053700,0.040900,0.036700,0.478500,227.000000,329.816667,95.170068
0.000000,0.009000,0.001600,0.471200,0.059700,0.046200,0.034900,0.025500,0.021900,0.330000,217.000000,347.594444,230.884354
0.000000,0.016500,0.002100,0.362100,0.084300,0.086900,0.057600,0.037500,0.029100,0.323900,310.987081,365.150000,173.400000
0.000000,0.000100,0.013800,0.321000,0.033605,0.046195,0.048930,0.029770,0.024600,0.482000,212.179504,346.150000,133.600000
0.000000,0.000600,0.008100,0.313400,0.074200,0.056800,0.028200,0.016300,0.026400,0.476000,270.000000,328.705556,119.115646
0.000000,0.002910,0.004810,0.178130,0.014540,0.029140,0.038960,0.041940,0.039490,0.650080,294.020000,373.200000,61.500000
0.000000,0.003600,0.010600,0.505000,0.045400,0.009000,0.011500,0.008900,0.016000,0.390000,291.000000,342.038889,251.020408
0.003400,0.001000,0.013200,0.088600,0.041300,0.054100,0.039100,0.034500,0.038100,0.686700,243.000000,354.611111,46.677505
0.000200,0.003100,0.002800,0.068000,0.019800,0.040100,0.066200,0.065700,0.066500,0.667600,237.000000,335.722222,25.786391
0.000000,0.003400,0.014800,0.256100,0.000400,0.000200,0.000500,0.000400,0.003300,0.720900,533.600000,322.150000,58.557135
0.000000,0.001600,0.009100,0.364700,0.096700,0.069500,0.053700,0.028500,0.043300,0.332900,218.000000,378.000000,181.675725
0.000000,0.001000,0.011600,0.329300,0.077800,0.060600,0.037300,0.029200,0.037000,0.416200,279.000000,329.261111,122.789116
0.000000,0.002000,0.019000,0.317000,0.072000,0.071000,0.065000,0.051000,0.041000,0.362200,204.619809,394.250000,153.600000
0.000000,0.016400,0.000800,0.284000,0.071600,0.104800,0.084000,0.038200,0.040500,0.359700,252.000000,328.150000,116.190476
0.000000,0.003400,0.008400,0.492300,0.063200,0.044600,0.030400,0.022600,0.020600,0.830000,230.300000,366.500000,274.500000
0.000000,0.010400,0.000000,0.130300,0.083400,0.089900,0.071600,0.052000,0.053900,0.508500,274.000000,307.594444,47.346939
0.000000,0.000400,0.012100,0.189200,0.000400,0.000400,0.000800,0.001000,0.002300,0.793400,530.200000,322.150000,55.200000
0.000400,0.006800,0.010200,0.254900,0.063700,0.065300,0.051500,0.048800,0.038100,0.460300,264.000000,329.816667,104.285714
0.000000,0.006000,0.029000,0.551000,0.084000,0.057000,0.034000,0.021000,0.016000,0.202600,400.267813,414.150000,346.200000
0.000000,0.002200,0.004400,0.402800,0.048300,0.057300,0.043000,0.029800,0.025900,0.386300,152.791144,369.000000,159.000000
0.000000,0.001100,0.002800,0.275300,0.069000,0.058700,0.044200,0.024700,0.035200,0.489000,245.000000,330.372222,104.761905
0.000000,0.004400,0.003800,0.490800,0.076000,0.061300,0.038400,0.025200,0.020000,0.280300,231.000000,365.927778,267.074830
0.000000,0.005600,0.035500,0.453400,0.054800,0.037000,0.023500,0.016000,0.013300,0.361200,253.000000,365.927778,264.285714
0.000000,0.016000,0.016000,0.351000,0.011000,0.008000,0.020000,0.030000,0.056000,0.492000,219.000000,407.594444,148.299320
0.000000,0.002100,0.007200,0.331200,0.074400,0.060700,0.032200,0.017900,0.030500,0.443800,271.000000,333.150000,117.687075
0.000000,0.005500,0.010300,0.364700,0.093300,0.088500,0.060000,0.037800,0.035600,0.304300,200.000000,385.372222,186.802721
0.000000,0.001500,0.006500,0.304800,0.072700,0.051500,0.020400,0.019600,0.027600,0.495400,239.000000,327.594444,113.605442
0.014000,0.007700,0.019900,0.173800,0.064200,0.076200,0.056200,0.045300,0.051400,0.491300,267.000000,385.372222,80.952381
0.006000,0.002400,0.015300,0.131600,0.063800,0.076200,0.067700,0.056500,0.063700,0.516800,275.000000,361.277778,78.600230
0.019300,0.001700,0.006500,0.125900,0.060500,0.065100,0.042600,0.045200,0.011400,0.621800,230.000000,388.150000,101.360544
0.000000,0.005300,0.018100,0.208800,0.212921,0.354379,0.158306,0.030394,0.008300,0.003500,100.202000,323.200000,65.250000
0.000000,0.002700,0.018600,0.312530,0.071610,0.069510,0.064000,0.053900,0.042600,0.364540,196.999368,397.050000,158.800000
0.000000,0.005600,0.000700,0.299000,0.078400,0.069800,0.060500,0.028400,0.026600,0.431000,242.000000,329.261111,112.448980
0.000000,0.000000,0.006800,0.487900,0.105700,0.062100,0.034600,0.045600,0.028000,0.248000,218.000000,383.150000,253.741497
0.000000,0.000000,0.000000,0.520000,0.038100,0.023700,0.017200,0.012000,0.020100,0.368400,199.000000,367.038889,260.408163
0.000000,0.001500,0.003900,0.275500,0.078600,0.063000,0.035900,0.025800,0.036800,0.479000,152.000000,328.705556,93.877551
0.000000,0.006000,0.004000,0.240000,0.014000,0.028000,0.030000,0.028000,0.079000,0.570000,231.000000,363.150000,74.149660
0.000000,0.004400,0.008300,0.277500,0.075400,0.069000,0.046100,0.031000,0.031100,0.457200,272.000000,329.261111,106.462585
0.000000,0.001600,0.003000,0.246600,0.075100,0.069200,0.047600,0.026500,0.034300,0.496100,239.000000,329.816667,95.238095
0.000000,0.000600,0.008100,0.313400,0.074200,0.056800,0.028200,0.016300,0.026400,0.476000,270.000000,328.705556,119.115646
0.014000,0.007700,0.019900,0.173800,0.064200,0.076200,0.056200,0.045300,0.051400,0.491300,267.000000,385.722222,82.047608
0.000000,0.003400,0.014800,0.256100,0.000400,0.000200,0.000500,0.000400,0.003300,0.720900,533.600000,322.150000,63.100000
0.000000,0.009000,0.001400,0.387800,0.020300,0.060000,0.000600,0.000001,0.000400,0.579900,296.000000,328.150000,192.842441
0.000000,0.002900,0.004800,0.283600,0.082900,0.073800,0.050600,0.034200,0.044100,0.423100,252.000000,329.261111,111.020408
0.000000,0.013800,0.068800,0.274200,0.056400,0.057800,0.052600,0.063200,0.050600,0.362400,246.591551,326.000000,127.000000
0.000000,0.000400,0.007800,0.409100,0.107200,0.066400,0.044400,0.026200,0.025100,0.313400,202.000000,389.261111,212.244898
0.000000,0.002900,0.004800,0.283600,0.082900,0.073800,0.050600,0.034200,0.044100,0.423100,252.000000,329.261111,111.020408
0.003000,0.000100,0.008900,0.396800,0.103700,0.071800,0.044700,0.030900,0.027500,0.315300,197.000000,390.722222,211.048512
0.000000,0.002000,0.004900,0.294600,0.085100,0.066300,0.039700,0.033700,0.037900,0.435900,145.800000,330.372222,102.040816
0.000000,0.002400,0.002700,0.668300,0.082800,0.051500,0.033100,0.020400,0.018500,0.120300,182.000000,374.816667,327.210884
0.000000,0.000000,0.003700,0.228900,0.005900,0.014100,0.014800,0.010600,0.024100,0.697900,167.000000,335.927778,88.231293
0.006800,0.003200,0.036900,0.215500,0.086000,0.076600,0.064000,0.050700,0.026200,0.434100,243.000000,388.150000,108.299320
0.000000,0.016400,0.000800,0.284000,0.071600,0.104800,0.084000,0.038200,0.040500,0.359700,252.000000,328.150000,115.238095
0.000000,0.000700,0.004400,0.330400,0.045600,0.009000,0.012200,0.006900,0.031000,0.559800,285.100000,345.150000,150.223040
0.000000,0.002200,0.013700,0.279200,0.065100,0.051600,0.025200,0.015800,0.025900,0.521300,255.000000,330.372222,105.306122
0.000000,0.012520,0.008970,0.375430,0.054760,0.041960,0.040060,0.032350,0.027340,0.406610,212.374252,377.550000,171.000000
0.000000,0.002100,0.001500,0.277700,0.076800,0.061900,0.034100,0.018100,0.028400,0.499400,228.000000,329.816667,108.163265
0.000000,0.003500,0.004700,0.265200,0.077100,0.060500,0.040300,0.040800,0.042200,0.465700,253.000000,330.372222,102.040816
0.000000,0.000700,0.000600,0.420600,0.015605,0.001995,0.003198,0.004302,0.005600,0.547400,277.064425,330.400000,175.500000
0.000000,0.005600,0.035500,0.453400,0.054800,0.037000,0.023500,0.016000,0.013300,0.361200,255.000000,365.927778,264.285714
0.000000,0.001700,0.018700,0.299400,0.072400,0.072300,0.067600,0.055400,0.044500,0.368000,197.982772,397.050000,148.100000
0.000000,0.003400,0.071000,0.484300,0.092400,0.058400,0.043900,0.032100,0.022800,0.191700,183.000000,429.816667,277.687075
0.003550,0.004000,0.025480,0.472440,0.069370,0.048050,0.042530,0.034050,0.028770,0.271760,214.209832,394.250000,245.700000
0.000000,0.004100,0.004400,0.404800,0.077400,0.082000,0.054500,0.036400,0.028300,0.314200,210.000000,370.927778,196.326531
0.000000,0.001600,0.016602,0.325633,0.078408,0.078308,0.068507,0.054805,0.042004,0.334133,199.762044,393.750000,157.900000
0.000000,0.004400,0.003800,0.491000,0.076000,0.061300,0.038400,0.025200,0.020000,0.280000,231.000000,365.927778,254.353741
0.000000,0.003300,0.001900,0.354200,0.033600,0.009000,0.009500,0.004000,0.007200,0.577300,255.000000,344.261111,156.802721
0.000000,0.000500,0.008500,0.410500,0.110700,0.070700,0.048200,0.028900,0.031900,0.290100,198.000000,389.261111,226.870748
0.000000,0.004100,0.006500,0.302100,0.068900,0.066000,0.058800,0.046200,0.042700,0.404700,247.000000,330.372222,127.891156
0.000000,0.003600,0.001700,0.272300,0.089300,0.086000,0.060700,0.037100,0.025500,0.423800,271.000000,327.594444,92.857143
0.000000,0.001800,0.024600,0.302600,0.073000,0.063600,0.046100,0.035400,0.032200,0.420800,299.000000,329.816667,124.149660
0.000000,0.004800,0.004100,0.332500,0.075500,0.062100,0.041100,0.022000,0.028800,0.429100,236.000000,330.927778,111.564626
0.000000,0.000300,0.003000,0.278000,0.082600,0.067300,0.037200,0.040800,0.042000,0.448800,254.000000,329.816667,111.904762
0.000000,0.014700,0.001900,0.254600,0.036200,0.035800,0.044300,0.047000,0.073500,0.492000,230.000000,303.150000,86.734694
0.000000,0.000010,0.049100,0.053800,0.017200,0.023100,0.033800,0.037800,0.050400,0.696500,241.000000,349.300000,27.900000
0.000000,0.008700,0.002200,0.341000,0.093700,0.094800,0.058500,0.036100,0.027200,0.337800,141.692534,364.250000,180.400000
0.000000,0.004500,0.005100,0.305600,0.072500,0.072800,0.052400,0.037600,0.038500,0.411000,268.000000,330.372222,118.027211
0.000000,0.000000,0.006800,0.487900,0.105700,0.062100,0.034600,0.045600,0.028000,0.248000,218.000000,383.150000,185.714286
0.000000,0.003300,0.003500,0.067200,0.021900,0.040400,0.055400,0.053000,0.044700,0.710600,225.000000,332.038889,24.489796
0.000000,0.001200,0.005100,0.288100,0.079100,0.064600,0.031700,0.020700,0.032500,0.477000,250.000000,329.816667,109.863946
0.000000,0.000000,0.001500,0.195000,0.081700,0.084300,0.060000,0.029200,0.036100,0.512200,225.000000,328.705556,69.727891
0.000000,0.000000,0.000000,0.420000,0.080000,0.060000,0.020000,0.010000,0.040000,0.370000,255.000000,341.483333,221.088435
0.000000,0.009000,0.023200,0.167680,0.051290,0.058190,0.061200,0.053500,0.047500,0.528450,202.837610,399.850000,76.300000
0.000000,0.000000,0.018100,0.498300,0.051635,0.039965,0.032418,0.025282,0.028900,0.305400,227.661054,337.250000,289.700000
0.000000,0.005400,0.005000,0.277900,0.068900,0.063400,0.044500,0.032900,0.035000,0.467000,214.000000,329.261111,112.585034
0.000000,0.000000,0.001700,0.285600,0.086300,0.074300,0.038100,0.026100,0.041100,0.446800,249.000000,329.816667,105.306122
0.000000,0.002100,0.003400,0.200400,0.079300,0.080000,0.066000,0.058700,0.050800,0.459300,230.000000,385.927778,61.292517
0.000000,0.001900,0.001200,0.286200,0.086600,0.065200,0.047800,0.027100,0.036200,0.447800,274.000000,330.372222,120.136054
0.000000,0.002000,0.004900,0.294600,0.085100,0.066300,0.039700,0.033700,0.037900,0.435900,146.000000,330.372222,102.040816
0.000000,0.000000,0.000800,0.293500,0.078500,0.072800,0.060300,0.048100,0.045300,0.396200,227.000000,329.816667,115.986395
0.000000,0.001900,0.001200,0.286200,0.086600,0.065200,0.047800,0.027100,0.036200,0.447800,274.000000,330.372222,120.136054
0.000000,0.000400,0.007800,0.409100,0.107200,0.066400,0.044400,0.026200,0.025100,0.314000,195.000000,390.372222,219.253282
0.000000,0.000900,0.011000,0.185800,0.000200,0.000100,0.000200,0.000800,0.001500,0.794500,544.010000,333.150000,55.160000
0.000000,0.009600,0.000300,0.038700,0.025100,0.046300,0.051200,0.051200,0.000000,0.776500,259.022205,338.000000,22.000000
0.000000,0.000000,0.001000,0.507000,0.055000,0.032000,0.025000,0.014000,0.020000,0.347000,252.000000,379.261111,249.319728
0.000000,0.005900,0.000900,0.172100,0.051800,0.066500,0.050700,0.036600,0.028800,0.586700,259.900168,355.650000,77.000000
0.000000,0.001000,0.011600,0.329300,0.077800,0.060600,0.037300,0.029200,0.037000,0.416200,279.000000,329.261111,122.789116
0.000000,0.000000,0.001700,0.285600,0.086300,0.074300,0.038100,0.026100,0.041100,0.446800,249.000000,329.816667,105.306122
0.000000,0.000000,0.001300,0.221800,0.004500,0.006100,0.015500,0.015800,0.042900,0.692100,162.000000,336.483333,79.047619
0.000000,0.000400,0.012100,0.189200,0.000400,0.000400,0.000800,0.001000,0.002300,0.793400,530.200000,311.150000,41.400000
0.000000,0.000000,0.000000,0.520000,0.038100,0.023700,0.017200,0.012000,0.020600,0.368400,199.000000,366.483333,261.156463
0.000000,0.011300,0.001300,0.254500,0.069900,0.096000,0.078700,0.059300,0.018800,0.410200,237.000000,342.594444,98.367347
0.000000,0.001900,0.025100,0.318900,0.075100,0.065900,0.047700,0.035100,0.032900,0.397400,324.000000,329.816667,124.149660
0.000000,0.005000,0.015000,0.069000,0.077000,0.082000,0.083000,0.047000,0.083000,0.541000,209.000000,317.594444,22.789116
0.000000,0.001800,0.024600,0.302600,0.073000,0.063600,0.046100,0.035400,0.032200,0.420800,299.000000,329.816667,124.149660
0.000000,0.009000,0.001600,0.471200,0.059700,0.046200,0.034900,0.025500,0.021900,0.330000,217.000000,347.594444,230.884354
0.000000,0.006000,0.001200,0.237100,0.071800,0.087100,0.068500,0.051700,0.028500,0.448100,238.000000,342.038889,94.285714
0.000000,0.002100,0.007200,0.331200,0.074400,0.060700,0.032200,0.017900,0.030500,0.443800,271.000000,333.150000,117.687075
0.000000,0.000900,0.011000,0.185800,0.000200,0.000100,0.000200,0.000800,0.001500,0.794500,544.010000,311.150000,50.416495
0.000000,0.010300,0.013800,0.361700,0.075732,0.078068,0.053237,0.039863,0.033800,0.333500,195.711574,427.600000,186.200000
0.000000,0.004100,0.004400,0.402400,0.076900,0.081500,0.054200,0.036200,0.028100,0.312300,210.000000,370.927778,200.816327
0.000000,0.009600,0.001600,0.240600,0.007600,0.032600,0.033400,0.015800,0.007000,0.651800,414.162065,339.000000,74.000000
0.000000,0.006800,0.001600,0.228400,0.062800,0.078300,0.062400,0.046300,0.034400,0.479000,226.000000,342.038889,95.714286
0.000000,0.001229,0.059203,0.279115,0.097409,0.083376,0.051726,0.039435,0.033084,0.355400,84.229594,365.372000,133.068800
0.000000,0.004500,0.000800,0.293500,0.078500,0.072800,0.060300,0.048100,0.045300,0.396200,227.000000,329.816667,115.986395
0.000000,0.000300,0.003000,0.278000,0.082600,0.067300,0.037200,0.040800,0.042000,0.448800,254.000000,329.816667,111.904762
0.000000,0.002600,0.012600,0.282700,0.060000,0.048500,0.036000,0.040000,0.042600,0.475000,274.000000,329.816667,114.285714
0.000000,0.000600,0.008500,0.407000,0.105400,0.065500,0.044100,0.027200,0.028100,0.313600,195.000000,390.372222,216.326531
0.000000,0.002000,0.013000,0.236000,0.086000,0.067000,0.053000,0.045000,0.040000,0.458000,254.072354,372.050000,117.700000
0.000000,0.002000,0.008000,0.314200,0.076000,0.072300,0.048800,0.019700,0.009900,0.449100,251.000000,328.705556,118.231293
0.000000,0.003300,0.002200,0.255600,0.068700,0.063900,0.056100,0.046800,0.043300,0.460100,222.000000,329.261111,108.503401
0.000000,0.005300,0.001200,0.228000,0.064500,0.085100,0.066000,0.047100,0.042400,0.460400,242.000000,342.038889,90.136054
0.000000,0.000900,0.002200,0.510500,0.034500,0.013900,0.012000,0.006400,0.021800,0.397800,246.000000,376.483333,274.829932
0.000000,0.005200,0.064700,0.395800,0.106800,0.072700,0.052800,0.036500,0.029000,0.236700,176.000000,427.594444,246.734694
0.000000,0.000000,0.013000,0.345300,0.072400,0.053100,0.027900,0.019100,0.034800,0.434400,281.000000,328.705556,130.612245
0.000000,0.004500,0.005100,0.305600,0.072500,0.072800,0.052400,0.037600,0.038500,0.411000,268.000000,330.372222,118.027211
0.000000,0.000800,0.002700,0.497100,0.029998,0.013802,0.015201,0.015299,0.022900,0.402100,251.215272,337.850000,270.400000
0.000000,0.001500,0.004800,0.285100,0.081700,0.063600,0.041500,0.037300,0.038700,0.445900,142.000000,330.372222,102.040816
0.000000,0.001000,0.017000,0.029000,0.006000,0.003000,0.006000,0.008000,0.028000,0.902000,229.000000,394.261111,5.442177
0.000100,0.002300,0.010600,0.247500,0.067800,0.068000,0.060100,0.043500,0.038900,0.461200,256.000000,330.166667,105.489782
0.000000,0.001100,0.004500,0.254000,0.010900,0.027600,0.033600,0.030300,0.017100,0.620900,319.599623,328.000000,76.000000
0.000100,0.002300,0.010600,0.247500,0.067800,0.068000,0.060100,0.043500,0.038900,0.461200,256.000000,329.816667,104.081633
0.014900,0.003200,0.028000,0.452900,0.091100,0.055000,0.041300,0.030600,0.023800,0.259200,222.665505,376.450000,270.000000
0.000000,0.003700,0.025200,0.534000,0.076100,0.059100,0.037500,0.022500,0.015600,0.226300,337.731712,412.050000,358.500000
0.000000,0.016700,0.013800,0.266800,0.092500,0.101800,0.064000,0.040300,0.000000,0.404100,217.000000,372.038889,132.925170
0.000000,0.003400,0.008400,0.492300,0.063226,0.044574,0.030420,0.022580,0.020600,0.314500,230.380998,366.450000,274.500000
0.000000,0.000001,0.006800,0.487900,0.105700,0.062100,0.034600,0.045600,0.028000,0.248000,218.000000,383.150000,257.174447
0.000000,0.000400,0.001700,0.312200,0.065000,0.047500,0.025300,0.017100,0.026400,0.504500,264.000000,330.372222,114.965986
0.000000,0.004500,0.020700,0.265800,0.078900,0.067300,0.053800,0.044400,0.033500,0.431100,246.367297,394.250000,145.800000
0.000000,0.006700,0.021100,0.349300,0.070000,0.078200,0.054800,0.038000,0.030400,0.351500,230.000000,387.594444,185.306122
0.000000,0.000600,0.009400,0.444400,0.107600,0.061800,0.040400,0.026300,0.025700,0.283800,195.000000,388.705556,246.938776
0.000000,0.004800,0.004100,0.332500,0.075500,0.062100,0.041100,0.022000,0.028800,0.429100,236.000000,330.927778,111.564626
0.000000,0.004000,0.031000,0.543000,0.086000,0.057000,0.032000,0.020000,0.015000,0.212700,205.003611,388.150000,320.200000
0.000000,0.005900,0.018300,0.362500,0.070000,0.075500,0.055300,0.037800,0.029200,0.345500,212.744659,394.150000,187.500000
0.000000,0.009000,0.001400,0.387800,0.020300,0.000600,0.000600,0.000000,0.000400,0.579900,296.000000,328.150000,202.600000
0.000400,0.000200,0.009900,0.387900,0.100700,0.068600,0.041800,0.029200,0.027700,0.333800,210.000000,389.055556,208.152714
0.000000,0.000000,0.091100,0.455800,0.051100,0.030300,0.021800,0.019200,0.015400,0.315300,270.000000,360.927778,261.224490
